"matrix_id";"baseline";"ceof_cor";"stat_nodf_columns";"stat_nodf_rows";"stat_nodf_general";"stat_temp"
"Koman";"r00";0,998868280375817;52,6436781609195;90,2013295346629;53,1546666149841;23,691963218504
"Koman";"r00";0,999418802261911;49,8850574712644;92,8423551756885;50,4695105012565;19,4218784004499
"Koman";"r00";0,999124033952518;52,7586206896552;90,2269705603039;53,268394157283;18,6204464309022
"Koman";"r00";0,999373665101023;52,2988505747126;91,5346628679962;52,8326711501315;15,9291400172378
"Koman";"r00";0,999799943431887;50;59,6153846153846;50,130821559393;25,670438405543
"Koman";"r00";0,998963427174894;51,1494252873563;78,0092592592593;51,5148652053414;9,21022246046801
"Koman";"r00";0,998374552589177;52,4137931034483;93,2929724596391;52,9699724144169;12,6074601714981
"Koman";"r00";0,999322372789263;52,0689655172414;91,5090218423552;52,6055649230252;19,8120252198999
"Koman";"r00";0,994485854803735;53,1034482758621;76,5163714439077;53,4219914482164;24,3793039030688
"Koman";"r00";0,99672402913822;53,2183908045977;92,5436507936508;53,7534283554692;16,2180362651148
"Koman";"r00";0,998712694089803;52,183908045977;77,2435897435898;52,5248560962847;13,5463282599284
"Koman";"r00";0,997955302045586;53,3333333333333;92,6519468186135;53,868280455582;16,7828369768256
"Koman";"r00";0,998493792114502;52,8735632183908;76,6025641025641;53,1964067678353;19,8809122625571
"Koman";"r00";0,998763319159013;52,9885057471264;90,2269705603039;53,4951515268976;26,4954737227132
"Koman";"r00";0,998105063832016;50,8045977011494;93,8568376068376;51,390342461771;7,41750626977691
"Koman";"r00";0,996292629986257;53,448275862069;77,2410091250671;53,7719865187084;21,3986424119983
"Koman";"r00";0,999397740061261;51,4942528735632;91,5346628679962;52,0390203564807;17,2168185673838
"Koman";"r00";0,999151162189697;52,6436781609195;90,8442545109212;53,1634138935726;14,5743440504971
"Koman";"r00";0,999739047379333;51,9540229885057;58,974358974359;52,0495377638235;31,7422896869587
"Koman";"r00";0,999017676940848;53,1034482758621;78,4722222222222;53,4486016628874;11,5371982835737
"Koman";"r00";0,997586310031467;53,1034482758621;76,6203703703704;53,4234063995969;23,4573976181078
